"ID_ODDELENIA","ID_NEMOCNICE","ID_TYPU_ODDELENIA"
1318,33,6
1319,33,7
1320,33,8
1321,33,9
1322,33,10
1323,33,11
1324,33,12
1325,33,13
1326,33,14
1327,33,15
1328,33,16
1329,33,17
1330,33,18
1331,33,19
1332,33,20
1333,33,21
1334,33,22
1335,33,23
1336,33,24
1337,33,25
1338,33,26
1339,33,27
1340,33,28
1341,33,29
1342,33,30
1343,33,31
1344,33,32
1345,33,33
1346,33,34
1347,33,35
1348,33,36
1349,33,37
1350,33,38
1351,33,39
1352,33,40
1353,33,41
1354,34,1
1355,34,2
1356,34,3
1357,34,4
1358,34,5
1359,34,6
1360,34,7
1361,34,8
1362,34,9
1363,34,10
1364,34,11
1365,34,12
1366,34,13
1367,34,14
1368,34,15
1369,34,16
1370,34,17
1371,34,18
1372,34,19
1373,34,20
1374,34,21
1375,34,22
1376,34,23
1377,34,24
1378,34,25
1379,34,26
1380,34,27
1381,34,28
1382,34,29
1383,34,30
1384,34,31
1385,34,32
1386,34,33
1387,34,34
1388,34,35
1389,34,36
1390,34,37
1391,34,38
1392,34,39
1393,34,40
1394,34,41
1395,35,1
1396,35,2
1397,35,3
1398,35,4
1399,35,5
1400,35,6
1401,35,7
1402,35,8
1403,35,9
1404,35,10
1405,35,11
1406,35,12
1407,35,13
1408,35,14
1409,35,15
1410,35,16
1411,35,17
1412,35,18
1413,35,19
1414,35,20
1415,35,21
1416,35,22
1417,35,23
1418,35,24
1419,35,25
1420,35,26
1421,35,27
1422,35,28
1423,35,29
1424,35,30
1425,35,31
1426,35,32
1427,35,33
1428,35,34
1429,35,35
1430,35,36
1431,35,37
1432,35,38
1433,35,39
1434,35,40
1435,35,41
1436,36,1
1437,36,2
1438,36,3
1439,36,4
1440,36,5
1441,36,6
1442,36,7
1443,36,8
1444,36,9
1445,36,10
1446,36,11
1447,36,12
1448,36,13
1449,36,14
1450,36,15
1451,36,16
1452,36,17
1453,36,18
1454,36,19
1455,36,20
1456,36,21
1457,36,22
1458,36,23
1459,36,24
1460,36,25
1461,36,26
1462,36,27
1463,36,28
1464,36,29
1465,36,30
1466,36,31
1467,36,32
1468,36,33
1469,36,34
1470,36,35
1471,36,36
1472,36,37
1473,36,38
1474,36,39
1475,36,40
1476,36,41
1477,37,1
1478,37,2
1479,37,3
1480,37,4
1481,37,5
1482,37,6
1483,37,7
1484,37,8
1485,37,9
1486,37,10
1487,37,11
1488,37,12
1489,37,13
1490,37,14
1491,37,15
1492,37,16
1493,37,17
1494,37,18
1495,37,19
1496,37,20
1497,37,21
1498,37,22
1499,37,23
1500,37,24
1501,37,25
1502,37,26
1503,37,27
1504,37,28
1505,37,29
1506,37,30
1507,37,31
1508,37,32
1509,37,33
1510,37,34
1511,37,35
1512,37,36
1513,37,37
1514,37,38
1515,37,39
1516,37,40
1517,37,41
1518,38,1
1519,38,2
1520,38,3
1521,38,4
1522,38,5
1523,38,6
1524,38,7
1525,38,8
1526,38,9
1527,38,10
1528,38,11
1529,38,12
1530,38,13
1531,38,14
1532,38,15
1533,38,16
1534,38,17
1535,38,18
1536,38,19
1537,38,20
1538,38,21
1539,38,22
1540,38,23
1541,38,24
1542,38,25
1543,38,26
1544,38,27
1545,38,28
1546,38,29
1547,38,30
1548,38,31
1549,38,32
1550,38,33
1551,38,34
1552,38,35
1553,38,36
1554,38,37
1555,38,38
1556,38,39
1557,38,40
1558,38,41
1559,39,1
1560,39,2
1561,39,3
1562,39,4
1563,39,5
1564,39,6
1565,39,7
1566,39,8
1567,39,9
1568,39,10
1569,39,11
1570,39,12
1571,39,13
1572,39,14
1573,39,15
1574,39,16
1575,39,17
1576,39,18
1577,39,19
1578,39,20
1579,39,21
1580,39,22
1581,39,23
1582,39,24
1583,39,25
1584,39,26
1585,39,27
1586,39,28
1587,39,29
1588,39,30
1589,39,31
1590,39,32
1591,39,33
1592,39,34
1593,39,35
1594,39,36
1595,39,37
1596,39,38
1597,39,39
1598,39,40
1599,39,41
1600,40,1
1601,40,2
1602,40,3
1603,40,4
1604,40,5
1605,40,6
1606,40,7
1607,40,8
1608,40,9
1609,40,10
1610,40,11
1611,40,12
1612,40,13
1613,40,14
1614,40,15
1615,40,16
1616,40,17
1617,40,18
1618,40,19
1619,40,20
1620,40,21
1621,40,22
1622,40,23
1623,40,24
1624,40,25
1625,40,26
1626,40,27
1627,40,28
1628,40,29
1629,40,30
1630,40,31
1631,40,32
1632,40,33
1633,40,34
1634,40,35
1635,40,36
1636,40,37
1637,40,38
1638,40,39
1639,40,40
1640,40,41
1641,41,1
1642,41,2
1643,41,3
1644,41,4
1645,41,5
1646,41,6
1647,41,7
1648,41,8
1649,41,9
1650,41,10
1651,41,11
1652,41,12
1653,41,13
1654,41,14
1655,41,15
1656,41,16
1657,41,17
1658,41,18
1659,41,19
1660,41,20
1661,41,21
1662,41,22
1663,41,23
1664,41,24
1665,41,25
1666,41,26
1667,41,27
1668,41,28
1669,41,29
1670,41,30
1671,41,31
1672,41,32
1673,41,33
1674,41,34
1675,41,35
1676,41,36
1677,41,37
1678,41,38
1679,41,39
1680,41,40
1681,41,41
1682,42,1
1683,42,2
1684,42,3
1685,42,4
1686,42,5
1687,42,6
1688,42,7
1689,42,8
1690,42,9
1691,42,10
1692,42,11
1693,42,12
1694,42,13
1695,42,14
1696,42,15
1697,42,16
1698,42,17
1699,42,18
1700,42,19
1701,42,20
1702,42,21
1703,42,22
1704,42,23
1705,42,24
1706,42,25
1707,42,26
1708,42,27
1709,42,28
1710,42,29
1711,42,30
1712,42,31
1713,42,32
1714,42,33
1715,42,34
1716,42,35
1717,42,36
1718,42,37
1719,42,38
1720,42,39
1721,42,40
1722,42,41
1723,43,1
1724,43,2
1725,43,3
1726,43,4
1727,43,5
1728,43,6
1729,43,7
1730,43,8
1731,43,9
1732,43,10
1733,43,11
1734,43,12
1735,43,13
1736,43,14
1737,43,15
1738,43,16
1739,43,17
1740,43,18
1741,43,19
1742,43,20
1743,43,21
1744,43,22
1745,43,23
1746,43,24
1747,43,25
1748,43,26
1749,43,27
1750,43,28
1751,43,29
1752,43,30
1753,43,31
1754,43,32
1755,43,33
1756,43,34
1757,43,35
1758,43,36
1759,43,37
1760,43,38
1761,43,39
1762,43,40
1763,43,41
1764,44,1
1765,44,2
1766,44,3
1767,44,4
1768,44,5
1769,44,6
1770,44,7
1771,44,8
1772,44,9
1773,44,10
1774,44,11
1775,44,12
1776,44,13
1777,44,14
1778,44,15
1779,44,16
1780,44,17
1781,44,18
1782,44,19
1783,44,20
1784,44,21
1785,44,22
1786,44,23
1787,44,24
1788,44,25
1789,44,26
1790,44,27
1791,44,28
1792,44,29
1793,44,30
1794,44,31
1795,44,32
1796,44,33
1797,44,34
1798,44,35
1799,44,36
1800,44,37
1801,44,38
1802,44,39
1803,44,40
1804,44,41
1805,45,1
1806,45,2
1807,45,3
1808,45,4
1809,45,5
1810,45,6
1811,45,7
1812,45,8
1813,45,9
1814,45,10
1815,45,11
1816,45,12
1817,45,13
1818,45,14
1819,45,15
1820,45,16
1821,45,17
1822,45,18
1823,45,19
1824,45,20
1825,45,21
1826,45,22
1827,45,23
1828,45,24
1829,45,25
1830,45,26
1831,45,27
1832,45,28
1833,45,29
1834,45,30
1835,45,31
1836,45,32
1837,45,33
1838,45,34
1839,45,35
1840,45,36
1841,45,37
1842,45,38
1843,45,39
1844,45,40
1845,45,41
1846,46,1
1847,46,2
1848,46,3
1849,46,4
1850,46,5
1851,46,6
1852,46,7
1853,46,8
1854,46,9
1855,46,10
1856,46,11
1857,46,12
1858,46,13
1859,46,14
1860,46,15
1861,46,16
1862,46,17
1863,46,18
1864,46,19
1865,46,20
1866,46,21
1867,46,22
1868,46,23
1869,46,24
1870,46,25
1871,46,26
1872,46,27
1873,46,28
1874,46,29
1875,46,30
1876,46,31
1877,46,32
1878,46,33
1879,46,34
1880,46,35
1881,46,36
1882,46,37
1883,46,38
1884,46,39
1885,46,40
1886,46,41
1887,47,1
1888,47,2
1889,47,3
1890,47,4
1891,47,5
1892,47,6
1893,47,7
1894,47,8
1895,47,9
1896,47,10
1897,47,11
1898,47,12
1899,47,13
1900,47,14
1901,47,15
1902,47,16
1903,47,17
1904,47,18
1905,47,19
1906,47,20
1907,47,21
1908,47,22
1909,47,23
1910,47,24
1911,47,25
1912,47,26
1913,47,27
1914,47,28
1915,47,29
1916,47,30
1917,47,31
1918,47,32
1919,47,33
1920,47,34
1921,47,35
1922,47,36
1923,47,37
1924,47,38
1925,47,39
1926,47,40
1927,47,41
1928,48,1
1929,48,2
1930,48,3
1931,48,4
1932,48,5
1933,48,6
1934,48,7
1935,48,8
1936,48,9
1937,48,10
1938,48,11
1939,48,12
1940,48,13
1941,48,14
1942,48,15
1943,48,16
1944,48,17
1945,48,18
1946,48,19
1947,48,20
1948,48,21
1949,48,22
1950,48,23
1951,48,24
1952,48,25
1953,48,26
1954,48,27
1955,48,28
1956,48,29
1957,48,30
1958,48,31
1959,48,32
1960,48,33
1961,48,34
1962,48,35
1963,48,36
1964,48,37
1965,48,38
1966,48,39
1967,48,40
1968,48,41
1969,49,1
1970,49,2
1971,49,3
1972,49,4
1973,49,5
1974,49,6
1975,49,7
1976,49,8
1977,49,9
1978,49,10
1979,49,11
1980,49,12
1981,49,13
1982,49,14
1983,49,15
1984,49,16
1985,49,17
1986,49,18
1987,49,19
1988,49,20
1989,49,21
1990,49,22
1991,49,23
1992,49,24
1993,49,25
1994,49,26
1995,49,27
1996,49,28
1997,49,29
1998,49,30
1999,49,31
2000,49,32
2001,49,33
2002,49,34
2003,49,35
2004,49,36
2005,49,37
2006,49,38
2007,49,39
2008,49,40
2009,49,41
2010,50,1
2011,50,2
2012,50,3
2013,50,4
2014,50,5
2015,50,6
2016,50,7
2017,50,8
2018,50,9
2019,50,10
2020,50,11
2021,50,12
2022,50,13
2023,50,14
2024,50,15
2025,50,16
2026,50,17
2027,50,18
2028,50,19
2029,50,20
2030,50,21
2031,50,22
2032,50,23
2033,50,24
2034,50,25
2035,50,26
2036,50,27
2037,50,28
2038,50,29
2039,50,30
2040,50,31
2041,50,32
2042,50,33
2043,50,34
2044,50,35
2045,50,36
2046,50,37
2047,50,38
2048,50,39
2049,50,40
2050,50,41
2051,51,1
2052,51,2
2053,51,3
2054,51,4
2055,51,5
2056,51,6
2057,51,7
2058,51,8
2059,51,9
2060,51,10
2061,51,11
2062,51,12
2063,51,13
2064,51,14
2065,51,15
2066,51,16
2067,51,17
2068,51,18
2069,51,19
2070,51,20
2071,51,21
2072,51,22
2073,51,23
2074,51,24
2075,51,25
2076,51,26
2077,51,27
2078,51,28
2079,51,29
2080,51,30
2081,51,31
2082,51,32
2083,51,33
2084,51,34
2085,51,35
2086,51,36
2087,51,37
2088,51,38
2089,51,39
2090,51,40
2091,51,41
2092,52,1
2093,52,2
2094,52,3
2095,52,4
2096,52,5
2097,52,6
2098,52,7
2099,52,8
2100,52,9
2101,52,10
2102,52,11
2103,52,12
2104,52,13
2105,52,14
2106,52,15
2107,52,16
2108,52,17
2109,52,18
2110,52,19
2111,52,20
2112,52,21
2113,52,22
2114,52,23
2115,52,24
2116,52,25
2117,52,26
2118,52,27
2119,52,28
2120,52,29
2121,52,30
2122,52,31
2123,52,32
2124,52,33
2125,52,34
2126,52,35
2127,52,36
2128,52,37
2129,52,38
2130,52,39
2131,52,40
2132,52,41
2133,53,1
2134,53,2
2135,53,3
2136,53,4
2137,53,5
2138,53,6
2139,53,7
2140,53,8
2141,53,9
2142,53,10
2143,53,11
2144,53,12
2145,53,13
2146,53,14
2147,53,15
2148,53,16
2149,53,17
2150,53,18
2151,53,19
2152,53,20
2153,53,21
2154,53,22
2155,53,23
2156,53,24
2157,53,25
2158,53,26
2159,53,27
2160,53,28
2161,53,29
2162,53,30
2163,53,31
2164,53,32
2165,53,33
2166,53,34
2167,53,35
2168,53,36
2169,53,37
2170,53,38
2171,53,39
2172,53,40
2173,53,41
2174,54,1
2175,54,2
2176,54,3
2177,54,4
2178,54,5
2179,54,6
2180,54,7
2181,54,8
2182,54,9
2183,54,10
2184,54,11
2185,54,12
2186,54,13
2187,54,14
2188,54,15
2189,54,16
2190,54,17
2191,54,18
2192,54,19
2193,54,20
2194,54,21
2195,54,22
2196,54,23
2197,54,24
2198,54,25
2199,54,26
2200,54,27
2201,54,28
2202,54,29
2203,54,30
2204,54,31
2205,54,32
2206,54,33
2207,54,34
2208,54,35
2209,54,36
2210,54,37
2211,54,38
2212,54,39
2213,54,40
2214,54,41
2215,55,1
2216,55,2
2217,55,3
2218,55,4
2219,55,5
2220,55,6
2221,55,7
2222,55,8
2223,55,9
2224,55,10
2225,55,11
2226,55,12
2227,55,13
2228,55,14
2229,55,15
2230,55,16
2231,55,17
2232,55,18
2233,55,19
2234,55,20
2235,55,21
2236,55,22
2237,55,23
2238,55,24
2239,55,25
2240,55,26
2241,55,27
2242,55,28
2243,55,29
2244,55,30
2245,55,31
2246,55,32
2247,55,33
2248,55,34
2249,55,35
2250,55,36
2251,55,37
2252,55,38
2253,55,39
2254,55,40
2255,55,41
2256,56,1
2257,56,2
2258,56,3
2259,56,4
2260,56,5
2261,56,6
2262,56,7
2263,56,8
2264,56,9
2265,56,10
2266,56,11
2267,56,12
2268,56,13
2269,56,14
2270,56,15
2271,56,16
2272,56,17
2273,56,18
2274,56,19
2275,56,20
2276,56,21
2277,56,22
2278,56,23
2279,56,24
2280,56,25
2281,56,26
2282,56,27
2283,56,28
2284,56,29
2285,56,30
2286,56,31
2287,56,32
2288,56,33
2289,56,34
2290,56,35
2291,56,36
2292,56,37
2293,56,38
2294,56,39
2295,56,40
2296,56,41
2297,57,1
2298,57,2
2299,57,3
2300,57,4
2301,57,5
2302,57,6
2303,57,7
2304,57,8
2305,57,9
2306,57,10
2307,57,11
2308,57,12
2309,57,13
2310,57,14
2311,57,15
2312,57,16
2313,57,17
2314,57,18
2315,57,19
2316,57,20
2317,57,21
2318,57,22
2319,57,23
2320,57,24
2321,57,25
2322,57,26
2323,57,27
2324,57,28
2325,57,29
2326,57,30
2327,57,31
2328,57,32
2329,57,33
2330,57,34
2331,57,35
2332,57,36
2333,57,37
2334,57,38
2335,57,39
2336,57,40
2337,57,41
2338,58,1
2339,58,2
2340,58,3
2341,58,4
2342,58,5
2343,58,6
2344,58,7
2345,58,8
2346,58,9
2347,58,10
2348,58,11
2349,58,12
2350,58,13
2351,58,14
2352,58,15
2353,58,16
2354,58,17
2355,58,18
2356,58,19
2357,58,20
2358,58,21
2359,58,22
2360,58,23
2361,58,24
2362,58,25
2363,58,26
2364,58,27
2365,58,28
2366,58,29
2367,58,30
2368,58,31
2369,58,32
2370,58,33
2371,58,34
2372,58,35
2373,58,36
2374,58,37
2375,58,38
2376,58,39
2377,58,40
2378,58,41
2379,59,1
2380,59,2
2381,59,3
2382,59,4
2383,59,5
2384,59,6
2385,59,7
2386,59,8
2387,59,9
2388,59,10
2389,59,11
2390,59,12
2391,59,13
2392,59,14
2393,59,15
2394,59,16
2395,59,17
2396,59,18
2397,59,19
2398,59,20
2399,59,21
2400,59,22
2401,59,23
2402,59,24
2403,59,25
2404,59,26
2405,59,27
2406,59,28
2407,59,29
2408,59,30
2409,59,31
2410,59,32
2411,59,33
2412,59,34
2413,59,35
2414,59,36
2415,59,37
2416,59,38
2417,59,39
2418,59,40
2419,59,41
2420,60,1
2421,60,2
2422,60,3
2423,60,4
2424,60,5
2425,60,6
2426,60,7
2427,60,8
2428,60,9
2429,60,10
2430,60,11
2431,60,12
2432,60,13
2433,60,14
2434,60,15
2435,60,16
2436,60,17
2437,60,18
2438,60,19
2439,60,20
2440,60,21
2441,60,22
2442,60,23
2443,60,24
2444,60,25
2445,60,26
2446,60,27
2447,60,28
2448,60,29
2449,60,30
2450,60,31
2451,60,32
2452,60,33
2453,60,34
2454,60,35
2455,60,36
2456,60,37
2457,60,38
2458,60,39
2459,60,40
2460,60,41
2461,61,1
2462,61,2
2463,61,3
2464,61,4
2465,61,5
2466,61,6
2467,61,7
2468,61,8
2469,61,9
2470,61,10
2471,61,11
2472,61,12
2473,61,13
2474,61,14
2475,61,15
2476,61,16
2477,61,17
2478,61,18
2479,61,19
2480,61,20
2481,61,21
2482,61,22
2483,61,23
2484,61,24
2485,61,25
2486,61,26
2487,61,27
2488,61,28
2489,61,29
2490,61,30
2491,61,31
2492,61,32
2493,61,33
2494,61,34
2495,61,35
2496,61,36
2497,61,37
2498,61,38
2499,61,39
2500,61,40
2501,61,41
