"ID_LIEKU","NAZOV"
3100,"Topotecan Accord 1 mg/ml"
3101,"Topotecan medac 1 mg/ml"
3102,"TORECAN obalen tablety 6,5 mg"
3103,"Torisel 30 mg"
3104,"Torvacard Novum 10 mg"
3105,"Torvacard Novum 20 mg"
3106,"Torvacard Novum 40 mg"
3107,"Torvacard Novum 80 mg"
3108,"Torvazin Plus 20 mg/10 mg"
3109,"Torvazin Plus 40 mg/10 mg"
3110,"Toujeo 300 jednotiek/ml"
3111,"TOVIAZ 4 mg"
3112,"TOVIAZ 8 mg"
3113,"Tradocomp 37,5 mg/325 mg"
3114,"Trajenta 5 mg"
3115,"TRALGIT"
3116,"TRALGIT 100 inj."
3117,"TRALGIT gtt"
3118,"TRALGIT SR 100"
3119,"TRALGIT SR 150"
3120,"TRALGIT SR 200"
3121,"Tramabene"
3122,"Tramadol Mylan 100 mg"
3123,"Tramadol Mylan 150 mg"
3124,"Tramadol Mylan 200 mg"
3125,"Tramadol Retard Actavis 100 mg"
3126,"Tramadol Retard Actavis 150 mg"
3127,"Tramadol Retard Actavis 200 mg"
3128,"Tramadol Vitabalans 50 mg"
3129,"Tramadol/Paracetamol Medreg"
3130,"Tramadol/Paracetamol Zentiva 75 mg/650 mg"
3131,"TRAMAL injekn roztok 100 mg/2 ml"
3132,"TRAMAL injekn roztok 50 mg/ml"
3133,"TRAMAL kvapky 100 mg/ml"
3134,"TRAMAL retard tablety 100 mg"
3135,"TRAMAL retard tablety 150 mg"
3136,"TRAMAL retard tablety 200 mg"
3137,"TRAMAL tvrd kapsuly"
3138,"Tramapran 37,5 mg/325 mg"
3139,"Tramcet 37,5 mg/325 mg"
3140,"Tramylpa 37,5 mg/325 mg"
3141,"Trandolapril-ratiopharm 2 mg"
3142,"Trandolapril-ratiopharm 4 mg"
3143,"Translarna 125 mg"
3144,"Translarna 250 mg"
3145,"TRANSTEC 35 g/ h"
3146,"TRANSTEC 52,5 g/ h"
3147,"TRANSTEC 70 g/ h"
3148,"TRAVATAN 40 mikrogramov/ml"
3149,"Travoprost Olikla 40 mikrogramov/ml"
3150,"Travoprost/timolol Olikla 40 mikrogramov/ml"
3151,"Trazimera 150 mg"
3152,"Trelegy Ellipta 92 mikrogramov/55 mikrogramov/22 mikrogramov"
3153,"Trelema 100 mg"
3154,"Trelema 150 mg"
3155,"Trelema 200 mg"
3156,"Trelema 50 mg"
3157,"Tremfya 100 mg"
3158,"Tresiba 100 jednotiek/ml"
3159,"Tresuvi 2,5 mg/ml"
3160,"Tresuvi 5 mg/ml"
3161,"TREVICTA 175 mg"
3162,"TREVICTA 263 mg"
3163,"TREVICTA 350 mg"
3164,"TREVICTA 525 mg"
3165,"Trexan Neo 10 mg"
3166,"Trexan Neo 2,5 mg"
3167,"TRIAMCINOLON E LIVA"
3168,"TRIAMCINOLON LIVA CRM"
3169,"TRIAMCINOLON LIVA UNG"
3170,"Trigelan 100 mg/25 mg/200 mg"
3171,"Trigelan 150 mg/37,5 mg/200 mg"
3172,"Trigelan 50 mg/12,5 mg/200 mg"
3173,"Trileptal 300 mg"
3174,"Trimbow 87 mikrogramov/5 mikrogramov/9 mikrogramov"
3175,"Trimbow 88 mikrogramov/5 mikrogramov/9 mikrogramov"
3176,"Trimetazidin Teva PR 35 mg"
3177,"TRIPLIXAM 10 mg/2,5 mg/10 mg"
3178,"TRIPLIXAM 10 mg/2,5 mg/5 mg"
3179,"TRIPLIXAM 5 mg/1,25 mg/10 mg"
3180,"TRIPLIXAM 5 mg/1,25 mg/5 mg"
3181,"TRITACE 1,25"
3182,"TRITACE 10"
3183,"TRITACE 2,5"
3184,"TRITACE 5"
3185,"Tritazide 2,5 mg/12,5 mg"
3186,"Tritazide 5 mg/25 mg"
3187,"TRITTICO AC 150"
3188,"Triumeq 50 mg/600 mg/300 mg"
3189,"Trombex 75 mg"
3190,"Trulicity 1,5 mg"
3191,"Trulicity 3 mg"
3192,"Trulicity 4,5 mg"
3193,"TRUND 1000 mg"
3194,"TRUND 250 mg"
3195,"TRUND 500 mg"
3196,"TRUSOPT 2 %"
3197,"Tulip 10 mg"
3198,"Tulip 20 mg"
3199,"Tulip 40 mg"
3200,"Tulip 80 mg"
3201,"Tulip Plus 10 mg/20 mg"
3202,"Tulip Plus 10 mg/40 mg"
3203,"Tutecvi 50 mg"
3204,"Twynsta 80 mg/10 mg"
3205,"Twynsta 80 mg/5 mg"
3206,"Tysabri 150 mg"
3207,"TYSABRI 300 mg"
3208,"Tyverb 250 mg"
3209,"Ubretid 5 mg"
3210,"Ultibro Breezhaler 85 mikrogramov/43 mikrogramov"
3211,"Ultomiris 300 mg/3 ml"
3212,"Ultomiris 300 mg/30 ml"
3213,"Ultravist 300"
3214,"Ultravist 370"
3215,"UNASYN 375 mg"
3216,"UNASYN P.O.S. 250 mg/5 ml"
3217,"UNICLOPHEN 0,1 %"
3218,"UNIFLOX 0,3 %"
3219,"UNILAT 50 mikrogramov/ml"
3220,"UNITIMOLOL 0,5 %"
3221,"UNITROPIC 0,5 %"
3222,"Uptravi 1000 mikrogramov"
3223,"Uptravi 1200 mikrogramov"
3224,"Uptravi 1400 mikrogramov"
3225,"Uptravi 1600 mikrogramov"
3226,"Uptravi 200 mikrogramov"
3227,"Uptravi 400 mikrogramov"
3228,"Uptravi 600 mikrogramov"
3229,"Uptravi 800 mikrogramov"
3230,"Urapidil Stragen 30 mg"
3231,"Urapidil Stragen 60 mg"
3232,"Urografin 76 %"
3233,"Urokur 10 mg"
3234,"Urokur 5 mg"
3235,"UROMITEXAN 400 mg"
3236,"Urorec 4 mg"
3237,"Urorec 8 mg"
3238,"URO-VAXOM"
3239,"UROXAL 5 mg"
3240,"Ursofalk 250 mg"
3241,"Ursogrix 250 mg"
3242,"URSOMED 250 mg"
3243,"URSOMED 500 mg"
3244,"URSOSAN"
3245,"URUTAL 16 mg"
3246,"URUTAL 24 mg"
3247,"V PNC 1000"
3248,"V PNC 500"
3249,"V PNC 750"
3250,"VACDITE"
3251,"Valdamin 450 mg"
3252,"Valdoxan 25 mg"
3253,"Valpro-ratiopharm Chrono  500 mg"
3254,"Valsacor 160 mg"
3255,"Valsacor 320 mg"
3256,"Valsacor 80 mg"
3257,"Valsartan Actavis 160 mg"
3258,"Valsartan Actavis 80 mg"
3259,"Valsartan HCT Actavis 160/12,5 mg"
3260,"Valsartan HCT Actavis 160/25 mg"
3261,"Valtrex 500 mg"
3262,"Valtricom 10 mg/160 mg/12,5 mg"
3263,"Valtricom 10 mg/160 mg/25 mg"
3264,"Valtricom 5 mg/160 mg/12,5 mg"
3265,"Valtricom 5 mg/160 mg/25 mg"
3266,"Valzap 160 mg"
3267,"Valzap 80 mg"
3268,"Valzap HCT 160 mg/12,5 mg"
3269,"Valzap HCT 160 mg/25 mg"
1758,"Lipertance 10 mg/5 mg/5 mg"
1759,"Lipertance 20 mg/10 mg/10 mg"
1760,"Lipertance 20 mg/10 mg/5 mg"
1761,"Lipertance 20 mg/5 mg/5 mg"
1762,"Lipertance 40 mg/10 mg/10 mg"
1763,"Lipobon 10 mg"
1764,"Lisinopril-ratiopharm 10 mg"
1765,"Lisinopril-ratiopharm 20 mg"
1766,"Lisinopril-ratiopharm 5 mg"
1767,"LITAK 2 mg/ml"
1768,"Lithium carbonicum - SLOVAKOFARMA"
1769,"LIVIAL"
1770,"Lixiana 30 mg"
1771,"Lixiana 60 mg"
1772,"LOCOID 0,1 %"
1773,"LOCOID CRELO"
1774,"LOCOID LIPOCREAM 0,1 %"
1775,"Lodoz 10 mg/6,25 mg"
1776,"Lodoz 2,5 mg/6,25 mg"
1777,"Lodoz 5 mg/6,25 mg"
1778,"LOGNIF 0,5 mg"
1779,"Lokren 20 mg"
1780,"LOMEXIN 2 %"
1781,"LOMEXIN 600 mg"
1782,"Lonquex 6 mg"
1783,"Lopridam 4 mg/1,25 mg/10 mg"
1784,"Lopridam 4 mg/1,25 mg/5 mg"
1785,"Lopridam 8 mg/2,5 mg/10 mg"
1786,"Lopridam 8 mg/2,5 mg/5 mg"
1787,"LORATADIN-ratiopharm 10 mg"
1788,"Lorista 100"
1789,"Lorista 50"
1790,"Lortanda 2,5 mg"
1791,"Lorviqua 100 mg"
1792,"Lorviqua 25 mg"
1793,"Losartan STADA 50 mg"
1794,"Losartan Zentiva 100 mg"
1795,"Losartan Zentiva 12,5 mg"
1796,"Losartan Zentiva 50 mg"
1797,"Losartan/Hydrochlorothiazid STADA 100 mg/25 mg"
1798,"Losartan/Hydrochlorothiazid STADA 50 mg/12,5 mg"
1799,"Lotemax"
1800,"Lotriderm"
1801,"Loxentia 20 mg"
1802,"Loxentia 40 mg"
1803,"Lozap H"
1804,"L-Thyroxin 100 Berlin-Chemie"
1805,"L-Thyroxin 125 Berlin-Chemie"
1806,"L-Thyroxin 150 Berlin-Chemie"
1807,"L-Thyroxin 50 Berlin-Chemie"
1808,"L-Thyroxin 75 Berlin-Chemie"
1809,"Lucentis 10 mg/ml"
1810,"Luivac"
1811,"LUMIGAN 0,3 mg/ml"
1812,"LUMINAL"
1813,"Lunaldin 100 mikrogramov"
1814,"Lunaldin 200 mikrogramov"
1815,"Lunaldin 400 mikrogramov"
1816,"Lunaldin 800 mikrogramov"
1817,"Lusopress"
1818,"Luveris 75 IU"
1819,"LUXFEN 2 mg/ml"
1820,"Lynparza 150 mg"
1821,"Lyrica 150 mg"
1822,"Lyrica 300 mg"
1823,"Lyrica 75 mg"
1824,"Lysodren 500 mg"
1825,"Lyumjev 100 jednotiek/ml"
1826,"Lyxit 12,5 mg"
1827,"MABRON"
1828,"MABRON 50 mg"
1829,"MABRON RETARD 100"
1830,"MABRON RETARD 150"
1831,"Mabron Retard 200"
1832,"MabThera 1 400 mg"
1833,"MabThera 100 mg"
1834,"MabThera 500 mg"
1835,"MACMIROR"
1836,"MACMIROR COMPLEX"
1837,"MACMIROR COMPLEX 500"
1838,"MAGNESIUM SULFURICUM BBP 100 mg/ml"
1839,"MAGNESIUM SULFURICUM BBP 200 mg/ml"
1840,"Magnosolv"
1841,"MAGRILAN 20 mg"
1842,"Malarone"
1843,"Maltofer"
1844,"Maltofer Fol"
1845,"MANTOMED 10 mg"
1846,"MANTOMED 20 mg"
1847,"Marcaine 0,5 %"
1848,"Marixino 10 mg"
1849,"Marixino 20 mg"
1850,"MAVENCLAD 10 mg"
1851,"Maviret 100 mg/40 mg"
1852,"Maxalt RPD 10 mg"
1853,"Maymetsi 50 mg/1000 mg"
1854,"Maymetsi 50 mg/850 mg"
1855,"Maysiglu 100 mg"
1856,"Maysiglu 50 mg"
1857,"Mayzent 0,25 mg"
1858,"Mayzent 2 mg"
1859,"Meaxin 100 mg"
1860,"Meaxin 400 mg"
1861,"MEDOCIPRIN 250 mg"
1862,"MEDOCIPRIN 500 mg"
1863,"MEDOCLAV 1 g"
1864,"MEDOCLAV 156,25 mg"
1865,"MEDOCLAV 375 mg"
1866,"MEDOCLAV 400 mg/5 ml"
1867,"MEDOCLAV 625 mg"
1868,"MEDOCLAV FORTE 312,5 mg"
1869,"MEDOCRIPTINE"
1870,"MEDOFLOXINE 200 mg"
1871,"MEDOFLUCON 150 mg"
1872,"MEDOFLUCON 50 mg"
1873,"MEDORISPER 1 mg"
1874,"MEDORISPER 2 mg"
1875,"MEDOSPIR 25 mg"
1876,"MEDOTRIGIN 100 mg"
1877,"MEDOTRIGIN 25 mg"
1878,"MEDOTRIGIN 50 mg"
1879,"MEDROL 16 mg"
1880,"MEDROL 4 mg"
1881,"MEGAMOX 625 forte"
1882,"MEGAMOX BID 1 g"
1883,"MEGAMOX DUO"
1884,"MEGESIN 160 mg"
1885,"Mekinist 2 mg"
1886,"Mektovi 15 mg"
1887,"Melkart 50 mg"
1888,"Melkart Duo 50 mg/1000 mg"
1889,"Melkart Duo 50 mg/850 mg"
1890,"Meloxan 15 mg"
1891,"Meloxicam Mylan 15 mg"
1892,"Meloxikam Xantis 15 mg"
1893,"Melyd 2 mg"
1894,"Melyd 3 mg"
1895,"Melyd 4 mg"
1896,"Memabix 10 mg"
1897,"Memabix 20 mg"
1898,"MEMAMED 10 mg"
1899,"MEMAMED 20 mg"
1900,"Memantin Mylan 10 mg"
1901,"Memantin Mylan 10 mg/ml"
1902,"Memantin Mylan 20 mg"
1903,"Memantin Stada 10 mg"
1904,"Memantin Stada 20 mg"
1905,"Memantine Accord 10 mg"
1906,"Memantine Accord 20 mg"
1907,"Memantine Vipharm 10 mg"
1908,"Memantine Vipharm 20 mg"
1909,"Memigmin 10 mg"
1910,"Memolan 10 mg"
1911,"Memolan 20 mg"
1912,"MeniSerc 16"
1913,"MeniSerc 24"
1914,"Menopur 600 IU"
1915,"MENOPUR 75 IU"
1916,"Meriofert Kit 150 IU"
1917,"Meriofert Kit 75 IU"
1918,"MESOCAIN 1 %"
1919,"MESTINON 60 mg"
1920,"METALCAPTASE 150"
1921,"Metamilan 500 mg"
1922,"METAMISTAD tablety"
1923,"Metamizol Stada 500 mg/ml"
1924,"Metamizol Teva 500 mg"
1925,"Metamizole Kalceks 500 mg/ml"
1926,"Metfogamma 1000"
1927,"Metfogamma 500"
1928,"Metfogamma 850"
1929,"Metformin Mylan 1000 mg"
1930,"Metformin Mylan 850 mg"
1931,"Metformin Mylan XR 1000 mg"
1932,"Metformin Mylan XR 500 mg"
1933,"Metformin Mylan XR 750 mg"
1934,"Metformin Teva B.V. 1000 mg"
1935,"Metformin Teva B.V. 500 mg"
1936,"Metformin Teva B.V. 750 mg"
1937,"Metformin Vitabalans 500 mg"
1938,"Methotrexat Ebewe 20 mg/ ml"
1939,"METHOTREXAT EBEWE 5000 mg"
1940,"Methotrexate-Teva 2,5 mg"
1941,"Metoject 50 mg/ml"
1942,"Metoject PEN 10 mg"
1943,"Metoject PEN 12,5 mg"
1944,"Metoject PEN 15 mg"
1945,"Metoject PEN 17,5 mg"
1946,"Metoject PEN 20 mg"
1947,"Metoject PEN 22,5 mg"
1948,"Metoject PEN 25 mg"
1949,"Metoject PEN 7,5 mg"
1950,"METOPIRONE"
1951,"Metoprolol Medreg"
1952,"Metoprolol ratiopharm 100 mg"
1953,"Metoprolol ratiopharm 25 mg"
1954,"Metoprolol ratiopharm 50 mg"
1955,"Metsigletic 50 mg/1000 mg"
1956,"Metsigletic 50 mg/850 mg"
1957,"Metylfenidt Neuraxpharm 18 mg"
1958,"Metylfenidt Neuraxpharm 36 mg"
1959,"Metylfenidt Neuraxpharm 54 mg"
1960,"Micardis 80 mg"
1961,"MicardisPlus 80 mg/12,5 mg"
1962,"MicardisPlus 80 mg/25 mg"
1963,"MICETAL krm"
1964,"MICETAL roztok"
1965,"MICROPAQUE"
1966,"MICROPAQUE CT"
1967,"Mictonorm 15 mg"
1968,"MIDZA 100 mg"
1969,"MIDZA 150 mg"
1970,"MIDZA 200 mg"
1971,"MIDZA 50 mg"
1972,"Miflonide Breezhaler 200"
1973,"Miflonide Breezhaler 400"
1974,"Miglustat G.L. Pharma 100 mg"
1975,"Milgamma NA injekt"
1976,"Milurit 300 mg"
1977,"MINIRIN Melt 120 g"
1978,"MINIRIN Melt 240 g"
1979,"MINIRIN Melt 60 g"
1980,"Miraklide 10 mg"
1981,"Miraklide 20 mg"
1982,"Mirapexin"
1983,"MIRCERA 100 mikrogramov/0,3 ml"
1984,"MIRCERA 120 mikrogramov/0,3 ml"
1985,"MIRCERA 150 mikrogramov/0,3 ml"
1986,"MIRCERA 200 mikrogramov/0,3 ml"
1987,"MIRCERA 250 mikrogramov/0,3 ml"
1988,"MIRCERA 50 mikrogramov/0,3 ml"
1989,"MIRCERA 75 mikrogramov/0,3 ml"
1990,"Mirovian XR 1000 mg"
1991,"Mirovian XR 500 mg"
1992,"Mirovian XR 750 mg"
1993,"MIRZATEN 15 mg"
1994,"MIRZATEN 30 mg"
1995,"Mirzaten 45 mg"
1996,"MIXOR 80 mg/10 mg"
1997,"MIXOR 80 mg/5 mg"
1998,"M-M-RVAXPRO prok a disperzn prostredie na injekn suspenziu v naplnenej injeknej striekake"
1999,"Moloxin 400 mg"
2000,"Mometasone Sandoz 50 mikrogramov"
2001,"Monkasta 10 mg"
2002,"Monkasta 4 mg"
2003,"Monkasta 5 mg"
2004,"MONO MACK DEPOT"
2005,"MONOPOST 50 mikrogramov/ml"
2006,"MONOPRIL 20 mg"
2007,"MONOSAN 20 mg"
2008,"MONOSAN 40 mg"
2009,"Monotab 20"
2010,"Monotab SR"
2011,"MONOZIDE"
2012,"Montelukast Medreg"
2013,"Montelukast MSD 10 mg"
2014,"Montelukast MSD 4 mg"
2015,"Montelukast MSD 5 mg"
2016,"Montelukast Mylan 10 mg"
2017,"Montelukast Teva 10 mg"
2018,"Montelukast Teva 4 mg"
2019,"Montelukast Teva 4 mg"
2020,"Montelukast Teva 5 mg"
2021,"MORPHIN Biotika 1%"
2022,"MORYSA 10 mg"
2023,"MORYSA 20 mg"
2024,"MOVALIS 15 mg"
2025,"MOVALIS 15 mg/1,5 ml"
2026,"Moventig"
2027,"MOVIPREP"
2028,"Movymia 20 mikrogramov/80 mikrolitrov"
2029,"Moxifloxacin Olikla 5 mg/ml"
2030,"Moxogamma 0,2 mg"
2031,"Moxogamma 0,3 mg"
2032,"Moxogamma 0,4 mg"
2033,"Moxonidin-ratiopharm 0,2 mg"
2034,"Moxonidin-ratiopharm 0,3 mg"
2035,"Moxonidin-ratiopharm 0,4 mg"
2036,"MOXOSTAD 0,2 mg"
2037,"MOXOSTAD 0,3 mg"
2038,"MOXOSTAD 0,4 mg"
2039,"MOXTENZ 0,2 mg"
2040,"MOXTENZ 0,3 mg"
2041,"MOXTENZ 0,4 mg"
2042,"MST Continus 100 mg"
2043,"MST Continus 30 mg"
2044,"MST Continus 60 mg"
2045,"Multaq 400 mg"
2046,"MUSTOPHORAN"
2047,"MUTAFLOR"
2048,"MVASI 25 mg/ml"
2049,"MYCOMAX 100"
2050,"MYCOMAX 150"
2051,"Myfenax 250 mg"
2052,"Myfenax 500 mg"
2053,"MYFORTIC 180 mg"
2054,"MYFORTIC 360 mg"
2055,"Mykofenolt mofetil Sandoz 500 mg"
2056,"Myocet 50 mg"
2057,"Myozyme 50 mg"
2058,"Nakom mite 100 mg/25 mg"
2059,"Nalgesin FORTE 550 mg"
2060,"NALOXONE WZF POLFA"
2061,"Nasofan 50 mikrogramov nosov suspenzn aerodisperzia"
2062,"NASONEX"
2063,"NAVELBINE 10 mg"
2064,"NAVELBINE 50 mg"
2065,"NAVELBINE ORAL 20 mg"
2066,"NAVELBINE ORAL 30 mg"
2067,"Navirel"
2068,"Naxalgan 150 mg"
2069,"Naxalgan 300 mg"
2070,"Naxalgan 75 mg"
2071,"Nebido 1000 mg/4 ml"
2072,"Nebilet 5 mg"
2073,"Nebilet HCTZ 5 mg/12,5 mg"
2074,"Nebitrix 5 mg"
2075,"Nebivolol Krka 5 mg"
2076,"Nemdatine 10 mg"
2077,"Nemdatine 20 mg"
2078,"NEMOTAN 30 mg"
2079,"NeoRecormon 2 000 IU"
2080,"NeoRecormon 3 000 IU"
2081,"NeoRecormon 4 000 IU"
2082,"NeoRecormon 5 000 IU"
2083,"NeoRecormon 6 000 IU"
2084,"Neotigason 10 mg"
2085,"Neotigason 25 mg"
2086,"Nestibil"
2087,"Neulasta 6 mg"
2088,"Neupro 2 mg/24 h transdermlna nplas"
2089,"Neupro 4 mg/24 h transdermlna nplas"
2090,"Neupro 6 mg/24 h transdermlna nplas"
2091,"Neupro 8 mg/24 h transdermlna nplas"
2092,"NeuroBloc 5000 U/ml"
2093,"NEUROL 0,25"
2094,"NEUROL 0,5"
2095,"NEUROL 1,0"
2096,"Neurotop retard 300 mg"
2097,"Neurotop retard 600 mg"
2098,"Nexavar 200 mg"
2099,"NIDRAZID"
2100,"Nimesil"
2101,"Nimvastid"
2102,"NINLARO 2,3 mg"
2103,"NINLARO 3 mg"
2104,"NINLARO 4 mg"
2105,"Nitresan 10 mg"
2106,"Nitresan 20 mg"
2107,"Nitroglycerin-SLOVAKOFARMA"
2108,"Nitromint"
2109,"Nolicin"
2110,"Noliprel Bi-forte A"
2111,"Noliprel forte A"
2112,"Nolpaza 20 mg"
2113,"Nolpaza 40 mg"
2114,"Noprex 35 mikrogramov/h"
2115,"Noprex 52,5 mikrogramov/h"
2116,"Noprex 70 mikrogramov/h"
2117,"Noradrenalin Liva"
2118,"Norditropin NordiFlex 10 mg/1,5 ml"
2119,"Norditropin NordiFlex 5 mg/1,5 ml"
2120,"Norepinephrine Kabi 1 mg/ml"
2121,"Norepinephrine Kalceks 1 mg/ml"
2122,"Norethisteron Zentiva"
2123,"Norifaz 35 mg"
2124,"NORMIX 200 mg"
2125,"Norprolac 75 g"
2126,"Norvasc 10 mg"
2127,"Norvasc 5 mg"
2128,"Novalgin 500 mg"
2129,"Novalgin 500 mg/1 ml"
2130,"NovoEight 1000 IU"
2131,"NovoEight 250 IU"
2132,"NovoEight 500 IU"
2133,"Novofem"
2134,"NovoMix 30 FlexPen"
2135,"NOVONORM 2 mg"
2136,"NovoRapid FlexPen 100 jednotiek/ml"
2137,"NovoRapid Penfill 100 jednotiek/ml"
2138,"NovoRapid PumpCart 100 jednotiek/ml"
2139,"NovoSeven 1 mg"
2140,"NovoSeven 2 mg"
2141,"NovoThirteen 2500 IU"
2142,"Noxafil 100 mg"
2143,"Noxafil 40 mg/ml"
2144,"Nplate 250 mikrogramov"
2145,"Nplate 500 mikrogramov"
2146,"Nucala 100 mg"
2147,"NutropinAq 10mg/2 ml"
2148,"Nuwiq 1000 IU"
2149,"Nuwiq 2000 IU"
2150,"Nuwiq 250 IU"
2151,"Nuwiq 500 IU"
2152,"Nystatin Galvex supp. vag."
2153,"Ocrevus 300 mg"
2154,"OCTANATE 1000 I.U."
2155,"OCTANATE 250 I.U."
2156,"OCTANATE 500 I.U."
2157,"OCTANINE F 1000 I.U."
2158,"OCTANINE F 500 I.U."
2159,"Octaplex"
2160,"Odefsey 200 mg/25 mg/25 mg"
2161,"Ofloxin 200"
2162,"Oftaquix 5 mg/ml"
2163,"Ogivri 150 mg"
2164,"Oilatum Emollient"
2165,"Oktreotid Teva 20 mg"
2166,"Oktreotid Teva 30 mg"
2167,"Olanzapin Actavis 10 mg"
2168,"Olanzapin Actavis 10 mg"
2169,"Olanzapin Actavis 15 mg"
2170,"Olanzapin Actavis 5 mg"
2171,"Olanzapin Actavis 5 mg"
2172,"Olanzapin Mylan 10 mg"
2173,"Olanzapin Mylan 5 mg"
2174,"Olanzapine Accord 10 mg"
2175,"Olanzapine Accord 5 mg"
2176,"OLICARD 40 mg"
2177,"OLICARD 60 mg"
2178,"OLPINAT 10 mg"
2179,"OLPINAT 5 mg"
2180,"Oltar 2 mg"
2181,"Oltar 3 mg"
2182,"Oltar 4 mg"
2183,"Oltar 6 mg"
2184,"Olumiant 4 mg"
2185,"Omarit"
2186,"Omarit 10 mg"
2187,"Omemyl 20 mg"
2188,"Omeprazol Farmax 20 mg"
2189,"Omeprazol Sandoz 20 mg"
2190,"Omeprazol STADA 20 mg"
2191,"Omnic TOCAS 0,4"
2192,"OMNIPAQUE 300"
2193,"OMNIPAQUE 350"
2194,"Onbrez Breezhaler 150 mikrogramov"
2195,"Ondansetron B. Braun 2 mg/ml"
2196,"ONDANSETRON KABI 2 mg/ml"
2197,"ONKOTRONE"
2198,"ONSETROGEN 2 mg/ml"
2199,"Onsetrogen 8 mg"
2200,"Ontozry 100 mg"
2201,"Ontozry 12,5 mg"
2202,"Ontozry 150 mg"
2203,"Ontozry 200 mg"
2204,"Ontozry 50 mg"
2205,"ONYCHOMED 250 mg"
2206,"Opatanol 1 mg/ml"
2207,"OPHTHALMO-FRAMYKOIN"
2208,"OPHTHALMO-FRAMYKOIN comp."
2209,"OPRAZOLE"
2210,"Oprymea 0,18 mg"
2211,"Oprymea 0,26 mg"
2212,"Oprymea 0,52 mg"
2213,"Oprymea 0,7 mg"
2214,"Oprymea 1,05 mg"
2215,"Oprymea 2,1 mg"
2216,"Oprymea 2,62 mg"
2217,"Oprymea 3,15 mg"
2218,"Opsumit 10 mg"
2219,"OPTIRAY 300"
2220,"OPTIRAY 350"
2221,"Optivate 1 000 IU"
2222,"Optivate 250 IU"
2223,"Optivate 500 IU"
2224,"Oralair 100 IR 300 IR"
2225,"Oralair 300 IR"
2226,"Oramellox 15 mg"
2227,"ORENCIA 250 mg"
2228,"Orfadin 10 mg"
2229,"Orfadin 2 mg"
2230,"Orfadin 20 mg"
2231,"Orfadin 4 mg/ml"
2232,"Orfadin 5 mg"
2233,"ORFIRIL LONG 1000 mg"
2234,"ORFIRIL LONG 150 mg"
2235,"ORFIRIL LONG 300 mg"
2236,"Orfiril long"
2237,"Orkambi 100 mg/125 mg"
2238,"Orkambi 150 mg/188 mg"
2239,"Orkambi 200 mg/125 mg"
2240,"Osagrand 150 mg"
2241,"Ospamox 1000 mg"
2242,"Ospamox 250 mg/5 ml"
2243,"Ospamox 500 mg"
2244,"Ospamox 750 mg"
2245,"Ospen 1000"
2246,"Ospen 1500"
2247,"Ospen 400"
2248,"Ospen 500"
2249,"Ospexin 1000 mg"
2250,"Ospexin 250 mg/5 ml"
2251,"Ospexin 500 mg"
2252,"Ospolot"
2253,"Osporil 4 mg/100 ml"
2254,"Ossica 150 mg"
2255,"Ossica 3 mg"
2256,"OsvaRen"
2257,"Otezla 10 mg"
2258,"Otezla 30 mg"
2259,"Otobacid N"
2260,"Ovaleap 450 IU/0,75 ml"
2261,"Ovaleap 900 IU/1,5 ml"
2262,"Ovestin"
2263,"Ovitrelle 250 mikrogramov"
2264,"Ovitrelle 250 mikrogramov/0,5 ml"
2265,"Oxaliplatin Kabi 5 mg/ml"
2266,"Oxaliplatina Mylan 5 mg/ ml"
2267,"OXAZEPAM LIVA"
2268,"Oxis Turbuhaler 6 g"
2269,"Oxycomp 10 mg/5 mg"
2270,"Oxycomp 20 mg/10 mg"
2271,"Oxycomp 40 mg/20 mg"
2272,"Oxycomp 5 mg/2,5 mg"
2273,"Oxykodn/Naloxn STADA 10 mg/5 mg"
2274,"Oxykodn/Naloxn STADA 20 mg/10 mg"
2275,"Oxykodn/Naloxn STADA 40 mg/20 mg"
2276,"Oxykodn/Naloxn STADA 5 mg/2,5 mg"
2277,"Oxypro 10 mg"
2278,"Oxypro 20 mg"
2279,"Oxypro 40 mg"
2280,"Oxypro 80 mg"
2281,"Oyavas 25 mg/ml"
2282,"Ozempic 0,25 mg"
2283,"Ozempic 0,5 mg"
2284,"Ozempic 1 mg"
2285,"OZURDEX 700 mikrogramov"
2286,"Ozzion 20 mg"
2287,"Ozzion 40 mg"
