"PSC","NAZOV","ID_OKRESU"
"04501","Budulov","806"
"91910","Bukov·","207"
"09022","Bukovce","711"
"90614","Bukovec","303"
"04420","Bukovec","806"
"99122","Buöince","610"
"05993","Buöovce","703"
"04473","Buzica","806"
"98541","Buzitka","606"
"04441","Byster","806"
"97701","Bystr·","603"
"09023","Bystr·","711"
"05362","Bystrany","810"
"09434","BystrÈ","713"
"97245","BystriËany","307"
"03804","BystriËka","506"
"07613","Byöta","811"
"01401","BytËa","501"
"96601","Bzenica","613"
"96602","Bzenica","613"
"08242","Bzenov","707"
"91611","Bzince pod Javorinou","304"
"02601","Bziny","503"
"96241","BzovÌk","605"
"96262","Bzovsk· LehÙtka","611"
"09033","Bûany","711"
"95117","Cabaj-»·por","403"
"09414","Cabov","713"
"98042","Cakov","609"
"09016","Cernina","712"
"90633","Cerov·","205"
"96252","Cerovo","605"
"04471","Cestice","806"
"91943","CÌfer","207"
"97101","Cigeæ","307"
"08602","Cigeæka","701"
"95637","Cimenn·","301"
"98522","CinobaÚa","607"
"98545","CinobaÚa - éihæava","607"
"95124","»ab","403"
"06716","»abalovce","705"
"06702","»abiny","705"
"96251","»abradsk˝ Vrbovok","605"
"91621","»achtice","304"
"93524","»ajkov","402"
"93568","»aka","402"
"95143","»akajovce","403"
"98558","»akanovce","606"
"93040","»akany","201"
"09435","»aklov","713"
"94602","»alovec","401"
"04414","»aÚa","806"
"95301","»aradice","407"
"90843","»·ry","205"
"90089","»ast·","107"
"90604","»astkov","205"
"91627","»astkovce","304"
"93563","»ata","402"
"90083","»ataj","108"
"97229","»avoj","307"
"99125","»ebovce","610"
"07211","»eËehov","807"
"94132","»echy","404"
"95107","»echynce","403"
"95103","»eæadice","403"
"95616","»eæadince","406"
"01816","»elkova Lehota","306"
"99141","»elovce","610"
"08214","»elovce","707"
"07617","»eæovce","811"
"93039","»enkovce","201"
"97246","»ereÚany","307"
"97901","»erenËany","609"
"07681","»erhov","811"
"97401","»erÌn - »aËÌn","601"
"95608","»ermany","406"
"94105","»ernÌk","404"
"91601","»ernochov Vrch","304"
"06752","»ertiûnÈ","705"
"08301","»erven· Voda","708"
"08207","»ervenica","707"
"08256","»ervenica pri Sabinove","708"
"92042","»ervenÌk","203"
"95182","»erven˝ Hr·dok","407"
"01856","»erven˝ KameÚ","302"
"05906","»erven˝ Kl·ötor","703"
"98503","»eskÈ Brezovo","607"
"07671","»iËarovce","807"
"09301","»iËava","713"
"01315","»iËmany","511"
"94619","»ÌËov","401"
"05333","»ierna Hora","801"
"95653","»ierna Lehota","301"
"04936","»ierna Lehota","808"
"92506","»ierna Voda","202"
"02313","»ierne","502"
"95305","»ierne KæaËany","407"
"07901","»ierne Pole","807"
"97652","»ierny Balog","603"
"92508","»ierny Brod","202"
"94603","»ierny Chrb·t","401"
"98031","»ierny Potok","609"
"95161","»if·re","403"
"02712","»imhov·","510"
"06542","»irË","710"
"98043","»Ìû","609"
"03901","»remoönÈ","509"
"04801","»uËma","808"
"06735","»ukalovce","709"
"08271","œaËov","708"
"99135","DaËov Lom","610"
"08263","Daletice","708"
"05322","Daniöovce","810"
"09405","œapalovce","713"
"09303","Davidov","713"
"06712","DedaËov","702"
"94150","Dedinka","404"
"04973","Dedinky","808"
"91953","Dechtice","207"
"93585","Demandice","402"
"03101","Dem‰novsk· Dolina","505"
"08213","Demjata","707"
"96212","Detva","604"
"96205","Detvianska Huta","604"
"93504","DeviËany","402"
"96265","DeviËie","605"
"95703","Deûerice","301"
"03802","Diakov·","506"
"92581","Diakovce","405"
"97224","Diviacka Nov· Ves","307"
"97225","Diviaky nad Nitricou","307"
"98552","DivÌn","606"
"01331","Divina","511"
"91901","Dlh·","207"
"02354","Dlh· nad Kysucou","502"
"02755","Dlh· nad Oravou","503"
"92705","Dlh· nad V·hom","405"
"09413","DlhÈ KlËovo","713"
"06782","DlhÈ nad Cirochou","709"
"01332","DlhÈ Pole","511"
"05401","DlhÈ Str·ûe","704"
"09002","DlhoÚa","712"
"97226","DlûÌn","307"
"91954","Dobr· Voda","207"
"09423","Dobrianky","713"
"98553","DobroË","606"
"09001","Dobroslava","712"
"04925","Doböin·","808"
"02051","DohÚany","308"
"90602","DojË","205"
"90088","Doæany","107"
"05302","Doæany","704"
"99128","Dolinka","610"
"02061","Doln· Breznica","308"
"91965","Doln· Krup·","207"
"97698","Doln· Lehota","603"
"01802","Doln· Marikov·","306"
"91443","Doln· Poruba","309"
"93531","Doln· SeË","402"
"92563","Doln· Streda","202"
"99102","Doln· Strehov·","610"
"96621","Doln· Trn·vka","613"
"91952","DolnÈ DubovÈ","207"
"95145","DolnÈ Lefantovce","403"
"95102","DolnÈ Obdokovce","403"
"91902","DolnÈ Oreöany","207"
"92061","DolnÈ Otrokovce","203"
"99124","DolnÈ Plachtince","610"
"92502","DolnÈ Saliby","202"
"91641","DolnÈ Srnie","304"
"99103","DolnÈ Strh·re","610"
"97223","DolnÈ Vestenice","307"
"98542","DolnÈ Zahorany","609"
"92052","DolnÈ Zelenice","203"
"93014","Doln˝ Bar","201"
"97603","Doln˝ Harmanec","601"
"01341","Doln˝ HriËov","511"
"92541","Doln˝ Chot·r","202"
"01821","Doln˝ Lieskov","306"
"92204","Doln˝ Lopaöov","204"
"94143","Doln˝ Ohaj","404"
"93537","Doln˝ Pial","402"
"93010","Doln˝ ät·l","201"
"02345","Doln˝ VadiËov","504"
"95106","Doln˝ Vinodol","403"
"97639","Donovaly","601"
"07674","DrahÚov","807"
"92241","Drahovce","204"
"05314","Dravce","704"
"96268","Dr·ûovce","605"
"08204","Drienov","707"
"04401","Drienovec","806"
"08201","Drienovsk· Nov· Ves","707"
"91303","Drietoma","309"
"98003","DrÚa","609"
"04431","Druûstevn· pri Horn·de","806"
"98262","Drûkovce","608"
"98507","œub·kovo","607"
"08612","DubinnÈ","701"
"01841","Dubnica nad V·hom","302"
"94135","DubnÌk","404"
"98035","Dubno","609"
"91323","Dubodiel","309"
"90090","Dubov·","107"
"09011","Dubov·","712"
"92208","Dubovany","204"
"90862","Dubovce","206"
"03212","D˙brava","505"
"97633","D˙bravica","601"
"07215","D˙bravka","807"
"92221","DucovÈ","204"
"96271","Dudince","605"
"08644","Dukovce","712"
"94656","Dulovce","401"
"02302","Dunajov","502"
"90042","Dunajsk· Luûn·","108"
"93021","Dunajsk˝ Kl·tov","201"
"01501","œurËin·","511"
"01822","œurÔovÈ","306"
"04419","œurkov","806"
"06541","œurkov·","710"
"99127","œurkovce","610"
"95611","Dvorany nad Nitrou","406"
"95655","Dvorec","301"
"07662","Dvorianky","811"
"92056","DvornÌky","203"
"04402","DvornÌky-VËel·re","806"
"07501","Egreö","811"
"93566","Farn·","402"
"07233","Fekiöovce","809"
"08216","Fintice","707"
"06501","Forbasy","710"
"08237","FriËovce","707"
"08212","Fulianka","707"
"93005","GabËÌkovo","201"
"90061","Gajary","106"
"03211","Galovany","505"
"92401","G·Ú","202"
"05801","G·novce","706"
"02053","Gaökovce","308"
"01302","Gbeæany","511"
"94342","Gbelce","404"
"90845","Gbely","206"
"90848","Gbely - CunÌn","206"
"05601","Gelnica","801"
"98201","Gemer","608"
"04922","Gemersk· Poloma","808"
"98004","GemerskÈ Decht·re","609"
"98252","GemerskÈ Michalovce","609"
"04916","GemerskÈ Teplice","608"
"04913","Gemersk˝ Sad","608"
"08267","Geraltov","707"
"05942","Gerlachov","706"
"09406","Girovce","713"
"04932","GoËaltovo","808"
"04924","GoËovo","808"
"95108","Golianovo","403"
"04455","Gomboö","806"
"98002","Gortva","609"
"03214","GÙtovany","505"
"98556","Gregorova Vieska","606"
"06722","Gruzovce","702"
"02732","Habovka","510"
"98701","H·jiky - Maky","607"
"95603","Hajn· Nov· Ves","406"
"98033","Hajn·Ëka","609"
"95133","H·jske","405"
"06545","Hajtovka","710"
"06534","Haligovce","710"
"90043","Hamuliakovo","108"
"08001","Haniska","707"
"08646","Hankovce","701"
"08645","Harhaj","701"
"05301","Harichovce","810"
"07216","Hatalov","807"
"06101","Havka","703"
"07234","HaûÌn","807"
"06783","HaûÌn nad Cirochou","702"
"05563","Helcmanovce","801"
"97668","Heæpa","603"
"04923","Henckovce","808"
"09302","Hencovce","713"
"08622","Hervartov","701"
"97661","Hiadeæ","601"
"05363","Hincovce","810"
"02713","Hladovka","510"
"90631","HlbokÈ","205"
"05332","HnilËÌk","810"
"05375","Hnilec","810"
"04421","Hodkovce","806"
"93584","Hokovce","402"
"93034","Holice","201"
"90851","HolÌË","206"
"98557","Holiöa","606"
"05994","Holumnica","703"
"93555","Hontianska Vrbica","402"
"93586","Hontianske Trsùany","402"
"95132","Horn· Kr·æov·","405"
"02741","Horn· Lehota","503"
"97681","Horn· Lehota","603"
"01803","Horn· Marikov·","306"
"01835","Horn· Poruba","302"
"93036","Horn· PotÙÚ","201"
"91333","Horn· S˙Ëa","309"
"03846","Horn· ätubÚa","509"
"97248","Horn· Ves","307"
"96604","Horn· édaÚa","613"
"91324","HorÚany","309"
"95631","HornÈ Chlebany","406"
"96243","HornÈ Mladonice","605"
"93013","HornÈ M˝to","201"
"95641","HornÈ Naötice","301"
"91903","HornÈ Oreöany","207"
"92062","HornÈ Otrokovce","203"
"97405","HornÈ Pröany","601"
"91442","HornÈ Srnie","309"
"92066","HornÈ Trhoviöte","203"
"93581","HornÈ Turovce","402"
"97222","HornÈ Vestenice","307"
"93033","Horn˝ Bar","201"
"01342","Horn˝ HriËov","511"
"96275","Horn˝ TisovnÌk","604"
"02062","Horovce","308"
"07202","Horovce","807"
"95194","Hostie","407"
"95191","Hosùovce","407"
"05911","Hozelec","706"
"05912","HÙrka","706"
"91632","HÙrka nad V·hom","304"
"96678","HrabiËov","612"
"08233","Hrabkov","707"
"91332","Hrabovka","309"
"08606","HrabskÈ","701"
"05971","Hradisko","703"
"95854","Hradiöte","305"
"90612","Hradiöte pod Vr·tnom","205"
"91633","Hr·dok","304"
"91616","Hrachoviöte","304"
"98052","Hrachovo","609"
"07603","HraÚ","811"
"06522","HraniËnÈ","710"
"05916","Hranovnica","706"
"91614","HraönÈ","303"
"07615","HrËeæ","811"
"04944","Hrhov","808"
"07622","Hriadky","811"
"05351","Hriöovce","801"
"93601","Hrkovce","402"
"98266","Hrlica","608"
"91935","HrnËiarovce nad Parnou","207"
"91612","HrnËiarovÈ","304"
"98012","HrnËiarske Zaluûany","607"
"97637","Hrochoù","601"
"97645","Hronec","603"
"93561","Hronovce","402"
"97631","Hronsek","601"
"96611","Hronsk· Breznica","611"
"93527","HronskÈ Kosihy","402"
"96653","Hronsk˝ BeÚadik","612"
"90050","Hrub· Boröa","108"
"95125","HruboÚovo","403"
"90301","Hrub˝ ä˙r","108"
"99142","Hruöov","610"
"04943","Hruöov","808"
"95613","Hruöovany","406"
"03491","Hubov·","508"
"98050","Hubovo","609"
"06745","Hudcovce","702"
"94144","Hul","404"
"05992","Huncovce","703"
"09003","Hunkovce","712"
"07251","Hus·k","809"
"08636","Hutka","701"
"93041","Hviezdoslavov","201"
"01356","Hvozdnica","501"
"03231","Hybe","505"
"04412","H˝æov","806"
"06741","Chlmec","702"
"06401","Chmeænica","710"
"08215","Chmeæov","707"
"08633","Chmeæov·","701"
"95176","ChoËa","407"
"91304","Chocholn·-VelËice","309"
"07263","ChoÚkovce","809"
"90025","Chorv·tsky Grob","108"
"09021","ChotËa","711"
"94631","ChotÌn","401"
"95501","Chrabrany","406"
"99108","Chrastince","610"
"04444","ChrastnÈ","806"
"97232","Chrenovec-Brusno","307"
"90864","Chropov","206"
"99121","Chrùany","610"
"92205","Chtelnica","204"
"95638","Chud· Lehota","301"
"97213","Chvojnica","307"
"90606","Chvojnica","303"
"04474","Chym","806"
"95633","Chynorany","305"
"04918","ChyûnÈ","608"
"01901","Ilava","302"
"05311","Iliaöovce","810"
"94652","Imeæ","401"
"93535","IÚa","402"
"99110","IpeæskÈ Predmostie","610"
"93582","IpeæskÈ ⁄æany","402"
"93575","Ipeæsk˝ Sokolec","402"
"02753","IstebnÈ","503"
"90028","Ivanka pri Dunaji","108"
"95112","Ivanka pri Nitre","403"
"94639","Iûa","401"
"06713","JabloÚ","702"
"90632","Jablonica","205"
"90621","Jablonka","303"
"05303","Jablonov","704"
"93506","JabloÚovce","402"
"90054","JablonovÈ","106"
"01352","JablonovÈ","501"
"95621","Jacovce","406"
"05561","Jaklovce","801"
"06512","Jakubany","710"
"90063","Jakubov","106"
"06761","Jalov·","709"
"97231","Jalovec","307"
"92231","JalöovÈ","203"
"03301","JamnÌk","505"
"04405","JanÌk","806"
"06724","Jankovce","702"
"96624","Janova Lehota","613"
"05913","J·novce","706"
"92522","J·novce","202"
"06531","Jarabina","710"
"95148","Jarok","403"
"01817","Jasenica","306"
"97675","Jasenie","603"
"01319","JasenovÈ","511"
"91930","JaslovskÈ Bohunice","207"
"04423","Jasov","806"
"94134","Jasov·","404"
"94110","Jatov","404"
"05956","Javorina","706"
"95196","JedæovÈ Kostoæany","407"
"95173","Jelenec","403"
"92523","Jelka","202"
"98532","Jelöovec","606"
"07252","Jenkovce","809"
"95845","Jeökova Ves","305"
"05904","Jezersko","703"
"04945","Jovice","808"
"07232","Jovsa","807"
"93557","Jur nad Hronom","402"
"92592","Kajal","202"
"03482","Kalameny","508"
"05342","Kaæava","810"
"06801","Kalinov","705"
"98501","Kalinovo","607"
"93532","Kaln· nad Hronom","402"
"06772","Kaln· Roztoka","709"
"91637","K·lnica","304"
"98531","Kalonda","606"
"04418","Kalöa","806"
"07236","Kaluûa","807"
"04962","KameÚany","608"
"97244","Kamenec pod Vt·Ënikom","307"
"01854","KameniËany","302"
"94601","KameniËn·","401"
"94357","KamenÌn","404"
"01314","Kamenn· Poruba","511"
"94358","Kamenn˝ Most","404"
"99201","Kamenn˝ Vrch","610"
"06532","Kamienka","710"
"97217","Kanianka","307"
"07633","Karlov Dvor","811"
"07602","Kaöov","811"
"91955","K·tlovce","207"
"90849","K·tov","206"
"98045","Kesovce","609"
"93564","Keù","402"
"06001","Keûmarok","703"
"99106","Kiarov","610"
"92064","KæaËany","203"
"97215","KæaËno","307"
"03401","KæaËno","508"
"09421","Kladzany","713"
"96677","Kæak","612"
"03843","Kl·ötor pod Znievom","506"
"95844","Kl·tova Nov· Ves","305"
"08244","Klenov","707"
"98055","Klenovec","609"
"02941","Klin","507"
"07631","Klin nad Bodrogom","811"
"96225","KlokoË","604"
"02322","KlokoËov","502"
"07231","KlokoËov","807"
"02352","KlokoËov - Hrub˝ Buk","502"
"02304","Klubina","502"
"93007","Kæ˙Ëovec","201"
"94162","Kmeùovo","404"
"04935","Koceæovce","808"
"97202","Kocurany","307"
"08232","Kojatice","707"
"05552","Kojöov","801"
"06511","KolaËkov","710"
"95841","KolaËno","305"
"99109","Kol·re","610"
"01354","Kol·rovice","501"
"06766","Kolbasov","709"
"07261","Kolibabovce","809"
"94133","Kolta","404"
"94106","Komjatice","404"
"03496","Komjatn·","508"
"94121","KomoËa","404"
"01313","Konsk·","511"
"92001","Koplotovce","203"
"97634","KordÌky","601"
"02321","KorÚa","502"
"07262","Koromæa","809"
"96204","Koryt·rky","604"
"03473","Korytnica - k˙pele","508"
"95177","Kostoæany pod TribeËom","407"
"01705","Kostolec","306"
"90062","Kostoliöte","106"
"91613","KostolnÈ","303"
"93003","KostolnÈ KraËany","201"
"97241","Koö","307"
"90615","Koöarisk·","303"
"01864","Koöeca","302"
"01831","KoöeckÈ Podhradie","302"
"04465","Koöick· Bel·","806"
"03841","Koöùany nad Turcom","506"
"01361","Koteöov·","501"
"96237","Kov·Ëov·","611"
"90603","Kov·lov","205"
"90863","Kov·lovec","206"
"95615","Kovarce","406"
"93522","Koz·rovce","402"
"07601","Koûuchov","811"
"92202","Krakovany","204"
"03233","Kr·æova Lehota","505"
"92591","Kr·æov· nad V·hom","405"
"02751","Kraæovany","503"
"07701","Kr·æovsk˝ Chlmec","811"
"01303","KrasÚany","511"
"95843","Kr·sno","305"
"04941","Kr·snohorskÈ Podhradie","808"
"07201","Kr·snovce","807"
"05918","Kravany","706"
"94636","Kravany nad Dunajom","401"
"07255","Kristy","809"
"91626","KrÌû nad V·hom","304"
"05901","KrÌûov· Ves","703"
"91924","Kriûovany nad Dudv·hom","207"
"98525","Krn·","607"
"95619","KrnËa","406"
"98267","Krokava","609"
"03854","Krpeæany","506"
"93401","Krökany","402"
"09032","KruËov","711"
"96301","Krupina","605"
"02954","Kruöetnica","507"
"90052","KuchyÚa","106"
"90878","Kuklov","205"
"93701","KukuËÌnov","402"
"93035","K˙tniky - KolÛnia","201"
"90801","K˙ty","205"
"98054","Kyjatice","609"
"06548","Kyjov","710"
"04481","Kysak","806"
"02334","Kysuck˝ Lieskovec","504"
"90067","L·b","106"
"96244","Lackov","605"
"01863","Ladce","302"
"07634","Ladmovce","811"
"96501","Ladomersk· Vieska","613"
"90876","Lakö·rska Nov· Ves","205"
"07237","LastomÌr","807"
"07614","Lastovce","811"
"97211","Lazany","307"
"02055","Lazy pod Makytou","308"
"02063","Lednica","308"
"06546","Legnava","710"
"95136","Lehota","403"
"98053","Lehota nad Rimavicou","609"
"97242","Lehota pod Vt·Ënikom","307"
"98511","LehÙtka","606"
"05907","Lendak","703"
"92041","Leopoldov","203"
"07101","LesnÈ","807"
"06533","Lesnica","710"
"90844","LetniËie","206"
"04914","Licince","608"
"05321","Lieskovany","810"
"97227","Lieöùany","307"
"01318","Lietava","511"
"01311","Lietavsk· L˙Ëka","511"
"90091","Limbach","107"
"94102","Lipov·","404"
"08236","Lipovce","707"
"03861","Lipovec","506"
"03244","Liptovsk· Kokava","505"
"03472","Liptovsk· L˙ûna","508"
"05940","Liptovsk· TepliËka","706"
"03474","LiptovskÈ Rev˙ce","508"
"03484","LiptovskÈ SliaËe","508"
"03203","Liptovsk˝ J·n","505"
"03481","Liskov·","508"
"95632","Livina","305"
"08605","Livov","701"
"93538","Lok","402"
"02951","Lokca","507"
"06503","LomniËka","710"
"02336","LopuönÈ Paûite","504"
"91904","Loöonec","207"
"95192","Lovce","407"
"96623","LovËica-TrubÌn","613"
"98554","LovinobaÚa","606"
"90055","Lozorno","106"
"97655","ºubietov·","601"
"06711","ºubiöa","702"
"95188","L˙Ënica nad éitavou","403"
"95144","ºudovÌtov·","403"
"03471","Ludrov·","508"
"04015","ºudvikov dvor","806"
"95123","Luk·Ëovce","403"
"08621","Lukavica","701"
"96231","Lukavica","611"
"96622","Lutila","613"
"08257","ºutina","708"
"95141","Luûianky","403"
"02054","Lys· pod Makytou","308"
"93028","MadÈrÈt","401"
"92242","Madunice","203"
"95193","Machulince","407"
"91922","Majcichov","207"
"09409","Majerovce","713"
"02356","Makov","502"
"05978","Mal· Frankov·","703"
"95654","Mal· Hradn·","301"
"96642","Mal· Lehota","612"
"92521","Mal· MaËa","202"
"09024","Mal· Poæana","711"
"07682","Mal· T‡Úa","811"
"90101","Malacky","106"
"03215","MalatÌny","505"
